ID,author,bookName,stock,books_sold,published_on,phone,address_ID,personalInfo_ID,photo
e5c4b3a2-7f8e-49d1-9c1e-3f1b2d3c4e5f,Rachel Johnson,The Secret Kingdom,125,85,2018-07-20,5557890123,550e8400-e29b-41d4-a716-446655440028,7y8z9a0b-1c2d-3e4f-5g6h-7i8j9k0l1m2n,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-su8VQXJ9nW_a72fw_Pmd391-nbeyORWBiQ&s






















